gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
FEMALE,Group B,Bachelor'S Degree,standard,none,72,72,74
FEMALE,Group C,Some College,standard,completed,69,90,88
FEMALE,Group B,Master'S Degree,standard,none,90,95,93
MALE,Group A,Associate'S Degree,free/reduced,none,47,57,44
MALE,Group C,Some College,standard,none,76,78,75
FEMALE,Group B,Associate'S Degree,standard,none,71,83,78
FEMALE,Group B,Some College,standard,completed,88,95,92
MALE,Group B,Some College,free/reduced,none,40,43,39
MALE,Group D,High School,free/reduced,completed,64,64,67
FEMALE,Group B,High School,free/reduced,none,38,60,50
MALE,Group C,Associate'S Degree,standard,none,58,54,52
MALE,Group D,Associate'S Degree,standard,none,40,52,43
FEMALE,Group B,High School,standard,none,65,81,73
MALE,Group A,Some College,standard,completed,78,72,70
FEMALE,Group A,Master'S Degree,standard,none,50,53,58
FEMALE,Group C,Some High School,standard,none,69,75,78
MALE,Group C,High School,standard,none,88,89,86
FEMALE,Group B,Some High School,free/reduced,none,18,32,28
MALE,Group C,Master'S Degree,free/reduced,completed,46,42,46
FEMALE,Group C,Associate'S Degree,free/reduced,none,54,58,61
MALE,Group D,High School,standard,none,66,69,63
FEMALE,Group B,Some College,free/reduced,completed,65,75,70
MALE,Group D,Some College,standard,none,44,54,53
FEMALE,Group C,Some High School,standard,none,69,73,73
MALE,Group D,Bachelor'S Degree,free/reduced,completed,74,71,80
MALE,Group A,Master'S Degree,free/reduced,none,73,74,72
MALE,Group B,Some College,standard,none,69,54,55
FEMALE,Group C,Bachelor'S Degree,standard,none,67,69,75
MALE,Group C,High School,standard,none,70,70,65
FEMALE,Group D,Master'S Degree,standard,none,62,70,75
FEMALE,Group D,Some College,standard,none,69,74,74
FEMALE,Group B,Some College,standard,none,63,65,61
FEMALE,Group E,Master'S Degree,free/reduced,none,56,72,65
MALE,Group D,Some College,standard,none,40,42,38
MALE,Group E,Some College,standard,none,97,87,82
MALE,Group E,Associate'S Degree,standard,completed,81,81,79
FEMALE,Group D,Associate'S Degree,standard,none,74,81,83
FEMALE,Group D,Some High School,free/reduced,none,50,64,59
FEMALE,Group D,Associate'S Degree,free/reduced,completed,75,90,88
MALE,Group B,Associate'S Degree,free/reduced,none,57,56,57
MALE,Group C,Associate'S Degree,free/reduced,none,55,61,54
FEMALE,Group C,Associate'S Degree,standard,none,58,73,68
FEMALE,Group B,Associate'S Degree,standard,none,53,58,65
MALE,Group B,Some College,free/reduced,completed,59,65,66
FEMALE,Group E,Associate'S Degree,free/reduced,none,50,56,54
MALE,Group B,Associate'S Degree,standard,none,65,54,57
FEMALE,Group A,Associate'S Degree,standard,completed,55,65,62
FEMALE,Group C,High School,standard,none,66,71,76
FEMALE,Group D,Associate'S Degree,free/reduced,completed,57,74,76
MALE,Group C,High School,standard,completed,82,84,82
MALE,Group E,Some College,standard,none,53,55,48
MALE,Group E,Associate'S Degree,free/reduced,completed,77,69,68
MALE,Group C,Some College,standard,none,53,44,42
MALE,Group D,High School,standard,none,88,78,75
FEMALE,Group C,Some High School,free/reduced,completed,71,84,87
FEMALE,Group C,High School,free/reduced,none,33,41,43
FEMALE,Group E,Associate'S Degree,standard,completed,82,85,86
MALE,Group D,Associate'S Degree,standard,none,52,55,49
MALE,Group D,Some College,standard,completed,58,59,58
FEMALE,Group C,Some High School,free/reduced,none,0,17,10
MALE,Group E,Bachelor'S Degree,free/reduced,completed,79,74,72
MALE,Group A,Some High School,free/reduced,none,39,39,34
MALE,Group A,Associate'S Degree,free/reduced,none,62,61,55
FEMALE,Group C,Associate'S Degree,standard,none,69,80,71
FEMALE,Group D,Some High School,standard,none,59,58,59
MALE,Group B,Some High School,standard,none,67,64,61
MALE,Group D,Some High School,free/reduced,none,45,37,37
FEMALE,Group C,Some College,standard,none,60,72,74
MALE,Group B,Associate'S Degree,free/reduced,none,61,58,56
FEMALE,Group C,Associate'S Degree,standard,none,39,64,57
FEMALE,Group D,Some College,free/reduced,completed,58,63,73
MALE,Group D,Some College,standard,completed,63,55,63
FEMALE,Group A,Associate'S Degree,free/reduced,none,41,51,48
MALE,Group C,Some High School,free/reduced,none,61,57,56
MALE,Group C,Some High School,standard,none,49,49,41
MALE,Group B,Associate'S Degree,free/reduced,none,44,41,38
MALE,Group E,Some High School,standard,none,30,26,22
MALE,Group A,Bachelor'S Degree,standard,completed,80,78,81
FEMALE,Group D,Some High School,standard,completed,61,74,72
FEMALE,Group E,Master'S Degree,standard,none,62,68,68
FEMALE,Group B,Associate'S Degree,standard,none,47,49,50
MALE,Group B,High School,free/reduced,none,49,45,45
MALE,Group A,Some College,free/reduced,completed,50,47,54
MALE,Group E,Associate'S Degree,standard,none,72,64,63
MALE,Group D,High School,free/reduced,none,42,39,34
FEMALE,Group C,Some College,standard,none,73,80,82
FEMALE,Group C,Some College,free/reduced,none,76,83,88
FEMALE,Group D,Associate'S Degree,standard,none,71,71,74
FEMALE,Group A,Some College,standard,none,58,70,67
FEMALE,Group D,Some High School,standard,none,73,86,82
FEMALE,Group C,Bachelor'S Degree,standard,none,65,72,74
MALE,Group C,High School,free/reduced,none,27,34,36
MALE,Group C,High School,standard,none,71,79,71
MALE,Group C,Associate'S Degree,free/reduced,completed,43,45,50
FEMALE,Group B,Some College,standard,none,79,86,92
MALE,Group C,Associate'S Degree,free/reduced,completed,78,81,82
MALE,Group B,Some High School,standard,completed,65,66,62
FEMALE,Group E,Some College,standard,completed,63,72,70
FEMALE,Group D,Some College,free/reduced,none,58,67,62
FEMALE,Group D,Bachelor'S Degree,standard,none,65,67,62
MALE,Group B,Some College,standard,none,79,67,67
MALE,Group D,Bachelor'S Degree,standard,completed,68,74,74
FEMALE,Group D,Associate'S Degree,standard,none,85,91,89
MALE,Group B,High School,standard,completed,60,44,47
MALE,Group C,Some College,standard,completed,98,86,90
FEMALE,Group C,Some College,standard,none,58,67,72
FEMALE,Group D,Master'S Degree,standard,none,87,100,100
MALE,Group E,Associate'S Degree,standard,completed,66,63,64
FEMALE,Group B,Associate'S Degree,free/reduced,none,52,76,70
FEMALE,Group B,Some High School,standard,none,70,64,72
FEMALE,Group D,Associate'S Degree,free/reduced,completed,77,89,98
MALE,Group C,High School,standard,none,62,55,49
MALE,Group A,Associate'S Degree,standard,none,54,53,47
FEMALE,Group D,Some College,standard,none,51,58,54
FEMALE,Group E,Bachelor'S Degree,standard,completed,99,100,100
MALE,Group C,High School,standard,none,84,77,74
FEMALE,Group B,Bachelor'S Degree,free/reduced,none,75,85,82
FEMALE,Group D,Bachelor'S Degree,standard,none,78,82,79
FEMALE,Group D,Some High School,standard,none,51,63,61
FEMALE,Group C,Some College,standard,none,55,69,65
FEMALE,Group C,Bachelor'S Degree,standard,completed,79,92,89
MALE,Group B,Associate'S Degree,standard,completed,91,89,92
FEMALE,Group C,Some College,standard,completed,88,93,93
MALE,Group D,High School,free/reduced,none,63,57,56
MALE,Group E,Some College,standard,none,83,80,73
FEMALE,Group B,High School,standard,none,87,95,86
MALE,Group B,Some High School,standard,none,72,68,67
MALE,Group D,Some College,standard,completed,65,77,74
MALE,Group D,Master'S Degree,standard,none,82,82,74
FEMALE,Group A,Bachelor'S Degree,standard,none,51,49,51
MALE,Group D,Master'S Degree,standard,none,89,84,82
MALE,Group C,Some High School,free/reduced,completed,53,37,40
MALE,Group E,Some College,free/reduced,completed,87,74,70
FEMALE,Group C,Some College,standard,completed,75,81,84
MALE,Group D,Bachelor'S Degree,free/reduced,completed,74,79,75
MALE,Group C,Bachelor'S Degree,standard,none,58,55,48
MALE,Group B,Some High School,standard,completed,51,54,41
MALE,Group E,High School,standard,none,70,55,56
FEMALE,Group C,Associate'S Degree,standard,none,59,66,67
MALE,Group D,Some College,standard,completed,71,61,69
FEMALE,Group D,Some High School,standard,none,76,72,71
FEMALE,Group C,Some College,free/reduced,none,59,62,64
FEMALE,Group E,Some College,free/reduced,completed,42,55,54
MALE,Group A,High School,standard,none,57,43,47
MALE,Group D,Some College,standard,none,88,73,78
FEMALE,Group C,Some College,free/reduced,none,22,39,33
MALE,Group B,Some High School,standard,none,88,84,75
MALE,Group C,Associate'S Degree,free/reduced,none,73,68,66
FEMALE,Group D,Bachelor'S Degree,standard,completed,68,75,81
MALE,Group E,Associate'S Degree,free/reduced,completed,100,100,93
MALE,Group A,Some High School,standard,completed,62,67,69
MALE,Group A,Bachelor'S Degree,standard,none,77,67,68
FEMALE,Group B,Associate'S Degree,standard,completed,59,70,66
MALE,Group D,Bachelor'S Degree,standard,none,54,49,47
MALE,Group D,Some High School,standard,none,62,67,61
FEMALE,Group C,Some College,standard,completed,70,89,88
FEMALE,Group E,High School,free/reduced,completed,66,74,78
MALE,Group B,Some College,free/reduced,none,60,60,60
FEMALE,Group B,Associate'S Degree,standard,completed,61,86,87
MALE,Group D,Associate'S Degree,free/reduced,none,66,62,64
MALE,Group B,Associate'S Degree,free/reduced,completed,82,78,74
FEMALE,Group E,Some College,free/reduced,completed,75,88,85
MALE,Group B,Master'S Degree,free/reduced,none,49,53,52
MALE,Group C,High School,standard,none,52,53,49
FEMALE,Group E,Master'S Degree,standard,none,81,92,91
FEMALE,Group C,Bachelor'S Degree,standard,completed,96,100,100
MALE,Group C,High School,free/reduced,completed,53,51,51
FEMALE,Group B,Master'S Degree,free/reduced,completed,58,76,78
FEMALE,Group B,High School,standard,completed,68,83,78
FEMALE,Group C,Some College,free/reduced,completed,67,75,70
MALE,Group A,High School,standard,completed,72,73,74
MALE,Group E,Some High School,standard,none,94,88,78
FEMALE,Group D,Some College,standard,none,79,86,81
FEMALE,Group C,Associate'S Degree,standard,none,63,67,70
FEMALE,Group C,Bachelor'S Degree,free/reduced,completed,43,51,54
FEMALE,Group C,Master'S Degree,standard,completed,81,91,87
FEMALE,Group B,High School,free/reduced,completed,46,54,58
FEMALE,Group C,Associate'S Degree,standard,completed,71,77,77
FEMALE,Group B,Master'S Degree,free/reduced,completed,52,70,62
FEMALE,Group D,Some High School,standard,completed,97,100,100
MALE,Group C,Master'S Degree,free/reduced,completed,62,68,75
FEMALE,Group C,Some College,free/reduced,none,46,64,66
FEMALE,Group E,High School,standard,none,50,50,47
FEMALE,Group D,Associate'S Degree,standard,none,65,69,70
MALE,Group C,Some High School,free/reduced,completed,45,52,49
MALE,Group C,Associate'S Degree,free/reduced,completed,65,67,65
MALE,Group E,High School,standard,none,80,76,65
MALE,Group D,Some High School,standard,completed,62,66,68
MALE,Group B,Some High School,free/reduced,none,48,52,45
FEMALE,Group C,Bachelor'S Degree,standard,none,77,88,87
FEMALE,Group E,Associate'S Degree,standard,none,66,65,69
MALE,Group D,Some College,standard,completed,76,83,79
FEMALE,Group B,Some High School,standard,none,62,64,66
MALE,Group D,Some College,standard,completed,77,62,62
FEMALE,Group C,Master'S Degree,standard,completed,69,84,85
MALE,Group D,Associate'S Degree,standard,none,61,55,52
MALE,Group C,Some High School,free/reduced,completed,59,69,65
MALE,Group E,High School,free/reduced,none,55,56,51
FEMALE,Group B,Some College,free/reduced,none,45,53,55
FEMALE,Group B,Bachelor'S Degree,free/reduced,none,78,79,76
FEMALE,Group C,Associate'S Degree,standard,completed,67,84,86
FEMALE,Group D,Some College,free/reduced,none,65,81,77
MALE,Group C,Associate'S Degree,standard,none,69,77,69
FEMALE,Group B,Associate'S Degree,standard,none,57,69,68
MALE,Group C,Some College,standard,none,59,41,42
MALE,Group D,Some High School,standard,completed,74,71,78
MALE,Group E,Bachelor'S Degree,standard,none,82,62,62
MALE,Group E,High School,standard,completed,81,80,76
FEMALE,Group B,Some College,free/reduced,none,74,81,76
FEMALE,Group B,Some College,free/reduced,none,58,61,66
MALE,Group D,Some High School,free/reduced,completed,80,79,79
MALE,Group C,Some College,free/reduced,none,35,28,27
FEMALE,Group C,High School,free/reduced,none,42,62,60
MALE,Group C,Associate'S Degree,free/reduced,completed,60,51,56
MALE,Group E,High School,standard,completed,87,91,81
MALE,Group B,Some High School,standard,completed,84,83,75
FEMALE,Group E,Associate'S Degree,free/reduced,completed,83,86,88
FEMALE,Group C,High School,free/reduced,none,34,42,39
MALE,Group B,High School,free/reduced,none,66,77,70
MALE,Group B,Some High School,standard,completed,61,56,56
FEMALE,Group D,High School,standard,completed,56,68,74
MALE,Group B,Associate'S Degree,standard,none,87,85,73
FEMALE,Group C,Some High School,free/reduced,none,55,65,62
MALE,Group D,Some High School,standard,none,86,80,75
FEMALE,Group B,Associate'S Degree,standard,completed,52,66,73
FEMALE,Group E,Master'S Degree,free/reduced,none,45,56,54
FEMALE,Group C,Some College,standard,none,72,72,71
MALE,Group D,High School,standard,none,57,50,54
MALE,Group A,Some High School,free/reduced,none,68,72,64
FEMALE,Group C,Some College,standard,completed,88,95,94
MALE,Group D,Some College,standard,none,76,64,66
MALE,Group C,Associate'S Degree,standard,none,46,43,42
FEMALE,Group B,Bachelor'S Degree,standard,none,67,86,83
MALE,Group E,Some High School,standard,none,92,87,78
MALE,Group C,Bachelor'S Degree,standard,completed,83,82,84
MALE,Group D,Associate'S Degree,standard,none,80,75,77
MALE,Group D,Bachelor'S Degree,free/reduced,none,63,66,67
FEMALE,Group D,Some High School,standard,completed,64,60,74
MALE,Group B,Some College,standard,none,54,52,51
MALE,Group C,Associate'S Degree,standard,none,84,80,80
MALE,Group D,High School,free/reduced,completed,73,68,66
FEMALE,Group E,Bachelor'S Degree,standard,none,80,83,83
FEMALE,Group D,High School,standard,none,56,52,55
MALE,Group E,Some College,standard,none,59,51,43
MALE,Group D,Some High School,standard,none,75,74,69
MALE,Group C,Associate'S Degree,standard,none,85,76,71
MALE,Group E,Associate'S Degree,standard,none,89,76,74
FEMALE,Group B,High School,standard,completed,58,70,68
FEMALE,Group B,High School,standard,none,65,64,62
MALE,Group C,High School,standard,none,68,60,53
MALE,Group A,Some High School,standard,completed,47,49,49
FEMALE,Group D,Some College,free/reduced,none,71,83,83
FEMALE,Group B,Some High School,standard,completed,60,70,70
MALE,Group D,Master'S Degree,standard,none,80,80,72
MALE,Group D,High School,standard,none,54,52,52
FEMALE,Group E,Some College,standard,none,62,73,70
FEMALE,Group C,Associate'S Degree,free/reduced,none,64,73,68
MALE,Group C,Associate'S Degree,standard,completed,78,77,77
FEMALE,Group B,Some College,standard,none,70,75,78
FEMALE,Group C,Master'S Degree,free/reduced,completed,65,81,81
FEMALE,Group C,Some High School,free/reduced,completed,64,79,77
MALE,Group C,Some College,standard,completed,79,79,78
FEMALE,Group C,Some High School,free/reduced,none,44,50,51
FEMALE,Group E,High School,standard,none,99,93,90
MALE,Group D,High School,standard,none,76,73,68
MALE,Group D,Some High School,free/reduced,none,59,42,41
FEMALE,Group C,Bachelor'S Degree,standard,none,63,75,81
FEMALE,Group D,High School,standard,none,69,72,77
FEMALE,Group D,Associate'S Degree,standard,completed,88,92,95
FEMALE,Group E,Some College,free/reduced,none,71,76,70
MALE,Group C,Bachelor'S Degree,standard,none,69,63,61
MALE,Group C,Some College,standard,none,58,49,42
FEMALE,Group D,Associate'S Degree,free/reduced,none,47,53,58
FEMALE,Group D,Some College,standard,none,65,70,71
MALE,Group B,Some College,standard,completed,88,85,76
MALE,Group C,Bachelor'S Degree,standard,none,83,78,73
FEMALE,Group C,Some High School,standard,completed,85,92,93
FEMALE,Group E,High School,standard,completed,59,63,75
FEMALE,Group C,Some High School,free/reduced,none,65,86,80
MALE,Group B,Bachelor'S Degree,free/reduced,none,73,56,57
MALE,Group D,High School,standard,none,53,52,42
MALE,Group D,High School,standard,none,45,48,46
FEMALE,Group D,Bachelor'S Degree,free/reduced,none,73,79,84
FEMALE,Group D,Some College,free/reduced,completed,70,78,78
FEMALE,Group B,Some High School,standard,none,37,46,46
MALE,Group B,Associate'S Degree,standard,completed,81,82,82
MALE,Group E,Associate'S Degree,standard,completed,97,82,88
FEMALE,Group B,Some High School,standard,none,67,89,82
MALE,Group B,Bachelor'S Degree,free/reduced,none,88,75,76
MALE,Group E,Some High School,standard,completed,77,76,77
MALE,Group C,Associate'S Degree,standard,none,76,70,68
MALE,Group D,Some High School,standard,none,86,73,70
MALE,Group C,Some High School,standard,completed,63,60,57
FEMALE,Group E,Bachelor'S Degree,standard,none,65,73,75
MALE,Group D,High School,free/reduced,completed,78,77,80
MALE,Group B,Associate'S Degree,free/reduced,none,67,62,60
MALE,Group A,Some High School,standard,completed,46,41,43
MALE,Group E,Associate'S Degree,standard,completed,71,74,68
MALE,Group C,High School,free/reduced,completed,40,46,50
MALE,Group D,Associate'S Degree,free/reduced,none,90,87,75
MALE,Group A,Some College,free/reduced,completed,81,78,81
MALE,Group D,Some High School,free/reduced,none,56,54,52
FEMALE,Group C,Associate'S Degree,standard,completed,67,84,81
MALE,Group B,Associate'S Degree,standard,none,80,76,64
FEMALE,Group C,Associate'S Degree,standard,completed,74,75,83
MALE,Group A,Some College,standard,none,69,67,69
MALE,Group E,Some College,standard,completed,99,87,81
MALE,Group C,Some High School,standard,none,51,52,44
FEMALE,Group B,Associate'S Degree,free/reduced,none,53,71,67
FEMALE,Group D,High School,free/reduced,none,49,57,52
FEMALE,Group B,Associate'S Degree,standard,none,73,76,80
MALE,Group B,Bachelor'S Degree,standard,none,66,60,57
MALE,Group D,Bachelor'S Degree,standard,completed,67,61,68
FEMALE,Group C,Associate'S Degree,free/reduced,completed,68,67,69
FEMALE,Group C,Bachelor'S Degree,standard,completed,59,64,75
MALE,Group C,High School,standard,none,71,66,65
FEMALE,Group D,Master'S Degree,standard,completed,77,82,91
MALE,Group C,Associate'S Degree,standard,none,83,72,78
MALE,Group B,Bachelor'S Degree,standard,none,63,71,69
FEMALE,Group D,Associate'S Degree,free/reduced,none,56,65,63
FEMALE,Group C,High School,free/reduced,completed,67,79,84
FEMALE,Group E,High School,standard,none,75,86,79
FEMALE,Group C,Some College,standard,none,71,81,80
FEMALE,Group C,Some High School,free/reduced,none,43,53,53
FEMALE,Group C,High School,free/reduced,none,41,46,43
FEMALE,Group C,Some College,standard,none,82,90,94
MALE,Group C,Some College,standard,none,61,61,62
MALE,Group A,Some College,free/reduced,none,28,23,19
MALE,Group C,Associate'S Degree,standard,completed,82,75,77
FEMALE,Group B,Some High School,standard,none,41,55,51
MALE,Group C,High School,standard,none,71,60,61
