gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
MALE,Group C,Associate'S Degree,standard,none,47,37,35
MALE,Group E,Associate'S Degree,standard,completed,62,56,53
MALE,Group B,Associate'S Degree,standard,none,90,78,81
FEMALE,Group C,Bachelor'S Degree,standard,none,83,93,95
FEMALE,Group B,Some College,free/reduced,none,61,68,66
MALE,Group D,Some High School,standard,completed,76,70,69
MALE,Group C,Associate'S Degree,standard,none,49,51,43
FEMALE,Group B,Some High School,free/reduced,none,24,38,27
FEMALE,Group D,Some High School,free/reduced,completed,35,55,60
MALE,Group C,High School,free/reduced,none,58,61,52
FEMALE,Group C,High School,standard,none,61,73,63
FEMALE,Group B,High School,standard,completed,69,76,74
MALE,Group D,Associate'S Degree,standard,completed,67,72,67
MALE,Group D,Some College,standard,none,79,73,67
FEMALE,Group C,High School,standard,none,72,80,75
MALE,Group B,Some College,standard,none,62,61,57
FEMALE,Group C,Bachelor'S Degree,standard,completed,77,94,95
MALE,Group D,High School,free/reduced,none,75,74,66
MALE,Group E,Associate'S Degree,standard,none,87,74,76
FEMALE,Group B,Bachelor'S Degree,standard,none,52,65,69
MALE,Group E,Some College,standard,none,66,57,52
FEMALE,Group C,Some College,standard,completed,63,78,80
FEMALE,Group C,Associate'S Degree,standard,none,46,58,57
FEMALE,Group C,Some College,standard,none,59,71,70
FEMALE,Group B,Bachelor'S Degree,standard,none,61,72,70
MALE,Group A,Associate'S Degree,standard,none,63,61,61
FEMALE,Group C,Some College,free/reduced,completed,42,66,69
MALE,Group D,Some College,free/reduced,none,59,62,61
FEMALE,Group D,Some College,standard,none,80,90,89
FEMALE,Group B,High School,standard,none,58,62,59
MALE,Group B,Some High School,standard,completed,85,84,78
FEMALE,Group C,Some College,standard,none,52,58,58
FEMALE,Group D,Some High School,free/reduced,none,27,34,32
MALE,Group C,Some College,standard,none,59,60,58
MALE,Group A,Bachelor'S Degree,free/reduced,completed,49,58,60
MALE,Group C,High School,standard,completed,69,58,53
MALE,Group C,Bachelor'S Degree,free/reduced,none,61,66,61
FEMALE,Group A,Some High School,free/reduced,none,44,64,58
FEMALE,Group D,Some High School,standard,none,73,84,85
MALE,Group E,Some College,standard,none,84,77,71
FEMALE,Group C,Some College,free/reduced,completed,45,73,70
MALE,Group D,Some High School,standard,none,74,74,72
FEMALE,Group D,Some College,standard,completed,82,97,96
FEMALE,Group D,Bachelor'S Degree,standard,none,59,70,73
MALE,Group E,Associate'S Degree,free/reduced,none,46,43,41
FEMALE,Group D,Some High School,standard,none,80,90,82
FEMALE,Group D,Master'S Degree,free/reduced,completed,85,95,100
FEMALE,Group A,Some High School,standard,none,71,83,77
MALE,Group A,Bachelor'S Degree,standard,none,66,64,62
FEMALE,Group B,Associate'S Degree,standard,none,80,86,83
MALE,Group C,Associate'S Degree,standard,completed,87,100,95
MALE,Group C,Master'S Degree,free/reduced,none,79,81,71
FEMALE,Group E,Some High School,free/reduced,none,38,49,45
FEMALE,Group A,Some High School,free/reduced,none,38,43,43
FEMALE,Group E,Some College,standard,none,67,76,75
FEMALE,Group E,Bachelor'S Degree,standard,none,64,73,70
FEMALE,Group C,Associate'S Degree,free/reduced,none,57,78,67
FEMALE,Group D,High School,standard,none,62,64,64
MALE,Group D,Master'S Degree,standard,none,73,70,75
MALE,Group E,Some High School,free/reduced,completed,73,67,59
FEMALE,Group D,Some College,standard,none,77,68,77
MALE,Group E,Some College,standard,none,76,67,67
MALE,Group C,Associate'S Degree,standard,completed,57,54,56
FEMALE,Group C,Some High School,standard,completed,65,74,77
MALE,Group A,High School,free/reduced,none,48,45,41
FEMALE,Group B,High School,free/reduced,none,50,67,63
FEMALE,Group C,Associate'S Degree,standard,none,85,89,95
MALE,Group B,Some High School,standard,none,74,63,57
MALE,Group D,Some High School,standard,none,60,59,54
FEMALE,Group C,Some High School,standard,completed,59,54,67
MALE,Group A,Some College,standard,none,53,43,43
FEMALE,Group A,Some College,free/reduced,none,49,65,55
FEMALE,Group D,High School,standard,completed,88,99,100
FEMALE,Group C,High School,standard,none,54,59,62
FEMALE,Group C,Some High School,standard,none,63,73,68
MALE,Group B,Associate'S Degree,standard,completed,65,65,63
FEMALE,Group B,Associate'S Degree,standard,none,82,80,77
FEMALE,Group D,High School,free/reduced,completed,52,57,56
MALE,Group D,Associate'S Degree,standard,completed,87,84,85
FEMALE,Group D,Master'S Degree,standard,completed,70,71,74
MALE,Group E,Some College,standard,completed,84,83,78
MALE,Group D,Associate'S Degree,standard,none,71,66,60
MALE,Group B,Some High School,standard,completed,63,67,67
FEMALE,Group C,Bachelor'S Degree,free/reduced,completed,51,72,79
MALE,Group E,High School,standard,none,84,73,69
MALE,Group C,Bachelor'S Degree,standard,completed,71,74,68
MALE,Group C,Associate'S Degree,standard,none,74,73,67
MALE,Group D,Some College,standard,none,68,59,62
MALE,Group E,High School,free/reduced,completed,57,56,54
FEMALE,Group C,Associate'S Degree,free/reduced,completed,82,93,93
FEMALE,Group D,High School,standard,completed,57,58,64
FEMALE,Group D,Master'S Degree,free/reduced,completed,47,58,67
FEMALE,Group A,Some High School,standard,completed,59,85,80
MALE,Group B,Some College,free/reduced,none,41,39,34
FEMALE,Group C,Some College,free/reduced,none,62,67,62
MALE,Group C,Bachelor'S Degree,standard,none,86,83,86
MALE,Group C,Some High School,free/reduced,none,69,71,65
MALE,Group A,Some High School,free/reduced,none,65,59,53
MALE,Group C,Some High School,free/reduced,none,68,63,54
MALE,Group C,Associate'S Degree,free/reduced,none,64,66,59
FEMALE,Group C,High School,standard,none,61,72,70
MALE,Group C,High School,standard,none,61,56,55
FEMALE,Group A,Some High School,free/reduced,none,47,59,50
MALE,Group C,Some High School,standard,none,73,66,66
MALE,Group C,Some College,free/reduced,completed,50,48,53
MALE,Group D,Associate'S Degree,standard,none,75,68,64
MALE,Group D,Associate'S Degree,free/reduced,none,75,66,73
MALE,Group C,High School,standard,none,70,56,51
MALE,Group D,Some High School,standard,completed,89,88,82
FEMALE,Group C,Some College,standard,completed,67,81,79
FEMALE,Group D,High School,standard,none,78,81,80
FEMALE,Group A,Some High School,free/reduced,none,59,73,69
FEMALE,Group B,Associate'S Degree,standard,none,73,83,76
MALE,Group A,Some High School,free/reduced,none,79,82,73
FEMALE,Group C,Some High School,standard,completed,67,74,77
MALE,Group D,Some College,free/reduced,none,69,66,60
MALE,Group C,High School,standard,completed,86,81,80
MALE,Group B,High School,standard,none,47,46,42
MALE,Group B,Associate'S Degree,standard,none,81,73,72
FEMALE,Group C,Some College,free/reduced,completed,64,85,85
FEMALE,Group E,Some College,standard,none,100,92,97
FEMALE,Group C,Associate'S Degree,free/reduced,none,65,77,74
MALE,Group C,Some College,free/reduced,none,65,58,49
FEMALE,Group C,Associate'S Degree,free/reduced,none,53,61,62
MALE,Group C,Bachelor'S Degree,free/reduced,none,37,56,47
FEMALE,Group D,Bachelor'S Degree,standard,none,79,89,89
MALE,Group D,Associate'S Degree,free/reduced,none,53,54,48
FEMALE,Group E,Bachelor'S Degree,standard,none,100,100,100
MALE,Group B,High School,standard,completed,72,65,68
MALE,Group C,Bachelor'S Degree,free/reduced,none,53,58,55
MALE,Group B,Some College,free/reduced,none,54,54,45
FEMALE,Group E,Some College,standard,none,71,70,76
FEMALE,Group C,Some College,free/reduced,none,77,90,91
MALE,Group A,Bachelor'S Degree,standard,completed,75,58,62
FEMALE,Group C,Some College,standard,none,84,87,91
FEMALE,Group D,Associate'S Degree,free/reduced,none,26,31,38
MALE,Group A,High School,free/reduced,completed,72,67,65
FEMALE,Group A,High School,free/reduced,completed,77,88,85
MALE,Group C,Some College,standard,none,91,74,76
FEMALE,Group C,Associate'S Degree,standard,completed,83,85,90
FEMALE,Group C,High School,standard,none,63,69,74
FEMALE,Group C,Associate'S Degree,standard,completed,68,86,84
FEMALE,Group D,Some High School,standard,none,59,67,61
FEMALE,Group B,Associate'S Degree,standard,completed,90,90,91
FEMALE,Group D,Bachelor'S Degree,standard,completed,71,76,83
MALE,Group E,Bachelor'S Degree,standard,completed,76,62,66
MALE,Group D,Associate'S Degree,standard,none,80,68,72
FEMALE,Group D,Master'S Degree,standard,none,55,64,70
MALE,Group E,Associate'S Degree,standard,none,76,71,67
MALE,Group B,High School,standard,completed,73,71,68
FEMALE,Group D,Associate'S Degree,free/reduced,none,52,59,56
MALE,Group C,Some College,free/reduced,none,68,68,61
MALE,Group A,High School,standard,none,59,52,46
FEMALE,Group B,Associate'S Degree,standard,none,49,52,54
MALE,Group C,High School,standard,none,70,74,71
MALE,Group D,Some College,free/reduced,none,61,47,56
FEMALE,Group C,Associate'S Degree,free/reduced,none,60,75,74
MALE,Group B,Some High School,standard,completed,64,53,57
MALE,Group A,Associate'S Degree,free/reduced,completed,79,82,82
FEMALE,Group A,Associate'S Degree,free/reduced,none,65,85,76
FEMALE,Group C,Associate'S Degree,standard,none,64,64,70
FEMALE,Group C,Some College,standard,none,83,83,90
FEMALE,Group C,Bachelor'S Degree,standard,none,81,88,90
FEMALE,Group B,High School,standard,none,54,64,68
MALE,Group D,High School,standard,completed,68,64,66
FEMALE,Group C,Some College,standard,none,54,48,52
FEMALE,Group D,Some College,free/reduced,completed,59,78,76
FEMALE,Group B,Some High School,standard,none,66,69,68
MALE,Group E,Some College,standard,none,76,71,72
FEMALE,Group D,Master'S Degree,standard,none,74,79,82
FEMALE,Group B,Associate'S Degree,standard,completed,94,87,92
MALE,Group C,Some College,free/reduced,none,63,61,54
FEMALE,Group E,Associate'S Degree,standard,completed,95,89,92
FEMALE,Group D,Master'S Degree,free/reduced,none,40,59,54
FEMALE,Group B,Some High School,standard,none,82,82,80
MALE,Group A,High School,standard,none,68,70,66
MALE,Group B,Bachelor'S Degree,free/reduced,none,55,59,54
MALE,Group C,Master'S Degree,standard,none,79,78,77
FEMALE,Group C,Bachelor'S Degree,standard,none,86,92,87
MALE,Group D,Some College,standard,none,76,71,73
MALE,Group A,Some High School,standard,none,64,50,43
MALE,Group D,Some High School,free/reduced,none,62,49,52
FEMALE,Group B,Some High School,standard,completed,54,61,62
FEMALE,Group B,Master'S Degree,free/reduced,completed,77,97,94
FEMALE,Group C,Some High School,standard,completed,76,87,85
FEMALE,Group D,Some College,standard,none,74,89,84
FEMALE,Group E,Some College,standard,completed,66,74,73
FEMALE,Group D,Some High School,standard,completed,66,78,78
FEMALE,Group B,High School,free/reduced,completed,67,78,79
MALE,Group D,Some College,standard,none,71,49,52
FEMALE,Group C,Associate'S Degree,standard,none,91,86,84
MALE,Group D,Bachelor'S Degree,standard,none,69,58,57
MALE,Group C,Master'S Degree,free/reduced,none,54,59,50
MALE,Group C,High School,standard,completed,53,52,49
MALE,Group E,Some College,standard,none,68,60,59
MALE,Group C,Some High School,free/reduced,completed,56,61,60
FEMALE,Group C,High School,free/reduced,none,36,53,43
FEMALE,Group D,Bachelor'S Degree,free/reduced,none,29,41,47
FEMALE,Group C,Associate'S Degree,standard,none,62,74,70
FEMALE,Group C,Associate'S Degree,standard,completed,68,67,73
FEMALE,Group C,Some High School,standard,none,47,54,53
MALE,Group E,Associate'S Degree,standard,completed,62,61,58
FEMALE,Group E,Associate'S Degree,standard,completed,79,88,94
MALE,Group B,High School,standard,completed,73,69,68
FEMALE,Group C,Bachelor'S Degree,free/reduced,completed,66,83,83
MALE,Group C,Associate'S Degree,standard,completed,51,60,58
FEMALE,Group D,High School,standard,none,51,66,62
MALE,Group E,Bachelor'S Degree,standard,completed,85,66,71
MALE,Group A,Associate'S Degree,standard,completed,97,92,86
MALE,Group C,High School,standard,completed,75,69,68
MALE,Group D,Associate'S Degree,free/reduced,completed,79,82,80
FEMALE,Group C,Associate'S Degree,standard,none,81,77,79
FEMALE,Group D,Associate'S Degree,standard,none,82,95,89
FEMALE,Group D,Master'S Degree,standard,none,64,63,66
MALE,Group E,Some High School,free/reduced,completed,78,83,80
FEMALE,Group A,Some High School,standard,completed,92,100,97
MALE,Group C,High School,standard,completed,72,67,64
FEMALE,Group C,High School,free/reduced,none,62,67,64
MALE,Group C,Master'S Degree,standard,none,79,72,69
MALE,Group C,Some High School,free/reduced,none,79,76,65
MALE,Group B,Bachelor'S Degree,free/reduced,completed,87,90,88
FEMALE,Group B,Associate'S Degree,standard,none,40,48,50
MALE,Group D,Some College,free/reduced,none,77,62,64
MALE,Group E,Associate'S Degree,standard,none,53,45,40
FEMALE,Group C,Some College,free/reduced,none,32,39,33
FEMALE,Group C,Associate'S Degree,standard,completed,55,72,79
MALE,Group C,Master'S Degree,free/reduced,none,61,67,66
FEMALE,Group B,Associate'S Degree,free/reduced,none,53,70,70
MALE,Group D,Some High School,standard,none,73,66,62
FEMALE,Group D,Some College,standard,completed,74,75,79
FEMALE,Group C,Some College,standard,none,63,74,74
MALE,Group C,Bachelor'S Degree,standard,completed,96,90,92
FEMALE,Group D,Some College,free/reduced,completed,63,80,80
MALE,Group B,Bachelor'S Degree,free/reduced,none,48,51,46
MALE,Group B,Associate'S Degree,standard,none,48,43,45
FEMALE,Group E,Bachelor'S Degree,free/reduced,completed,92,100,100
FEMALE,Group D,Master'S Degree,free/reduced,completed,61,71,78
MALE,Group B,High School,free/reduced,none,63,48,47
MALE,Group D,Bachelor'S Degree,free/reduced,none,68,68,67
MALE,Group B,Some College,standard,completed,71,75,70
MALE,Group A,Bachelor'S Degree,standard,none,91,96,92
FEMALE,Group C,Some College,standard,none,53,62,56
FEMALE,Group C,High School,free/reduced,completed,50,66,64
FEMALE,Group E,High School,standard,none,74,81,71
MALE,Group A,Associate'S Degree,free/reduced,completed,40,55,53
MALE,Group A,Some College,standard,completed,61,51,52
FEMALE,Group B,High School,standard,none,81,91,89
FEMALE,Group B,Some College,free/reduced,completed,48,56,58
FEMALE,Group D,Master'S Degree,standard,none,53,61,68
FEMALE,Group D,Some High School,standard,none,81,97,96
FEMALE,Group E,Some High School,standard,none,77,79,80
FEMALE,Group D,Bachelor'S Degree,free/reduced,none,63,73,78
FEMALE,Group D,Associate'S Degree,standard,completed,73,75,80
FEMALE,Group D,Some College,standard,none,69,77,77
FEMALE,Group C,Associate'S Degree,standard,none,65,76,76
FEMALE,Group A,High School,standard,none,55,73,73
FEMALE,Group C,Bachelor'S Degree,free/reduced,none,44,63,62
FEMALE,Group C,Some College,standard,none,54,64,65
FEMALE,Group A,Some High School,standard,none,48,66,65
MALE,Group C,Some College,free/reduced,none,58,57,54
MALE,Group A,Some High School,standard,none,71,62,50
MALE,Group E,Bachelor'S Degree,standard,none,68,68,64
FEMALE,Group E,High School,standard,none,74,76,73
FEMALE,Group C,Bachelor'S Degree,standard,completed,92,100,99
FEMALE,Group C,Bachelor'S Degree,standard,completed,56,79,72
MALE,Group B,High School,free/reduced,none,30,24,15
MALE,Group A,Some High School,standard,none,53,54,48
FEMALE,Group D,High School,standard,none,69,77,73
FEMALE,Group D,Some High School,standard,none,65,82,81
FEMALE,Group D,Master'S Degree,standard,none,54,60,63
FEMALE,Group C,High School,standard,none,29,29,30
FEMALE,Group E,Some College,standard,none,76,78,80
MALE,Group D,High School,free/reduced,none,60,57,51
MALE,Group D,Master'S Degree,free/reduced,completed,84,89,90
MALE,Group C,Some High School,standard,none,75,72,62
FEMALE,Group C,Associate'S Degree,standard,none,85,84,82
FEMALE,Group C,Master'S Degree,free/reduced,none,40,58,54
FEMALE,Group E,Some College,standard,none,61,64,62
FEMALE,Group B,Associate'S Degree,standard,none,58,63,65
MALE,Group D,Some College,free/reduced,completed,69,60,63
FEMALE,Group C,Some College,standard,none,58,59,66
MALE,Group C,Bachelor'S Degree,standard,completed,94,90,91
FEMALE,Group C,Associate'S Degree,standard,none,65,77,74
FEMALE,Group A,Associate'S Degree,standard,none,82,93,93
FEMALE,Group C,High School,standard,none,60,68,72
FEMALE,Group E,Bachelor'S Degree,standard,none,37,45,38
MALE,Group D,Bachelor'S Degree,standard,none,88,78,83
MALE,Group D,Master'S Degree,standard,none,95,81,84
MALE,Group C,Associate'S Degree,free/reduced,completed,65,73,68
FEMALE,Group C,High School,free/reduced,none,35,61,54
MALE,Group B,Bachelor'S Degree,free/reduced,none,62,63,56
MALE,Group C,High School,free/reduced,completed,58,51,52
MALE,Group A,Some College,standard,completed,100,96,86
FEMALE,Group E,Bachelor'S Degree,free/reduced,none,61,58,62
MALE,Group D,Some College,standard,completed,100,97,99
MALE,Group B,Associate'S Degree,free/reduced,completed,69,70,63
MALE,Group D,Associate'S Degree,standard,none,61,48,46
MALE,Group D,Some College,free/reduced,none,49,57,46
FEMALE,Group C,Some High School,standard,completed,44,51,55
MALE,Group D,Some College,standard,none,67,64,70
MALE,Group B,High School,standard,none,79,60,65
FEMALE,Group B,Bachelor'S Degree,standard,completed,66,74,81
FEMALE,Group C,High School,standard,none,75,88,85
MALE,Group D,Some High School,standard,none,84,84,80
MALE,Group A,High School,standard,none,71,74,64
FEMALE,Group B,High School,free/reduced,completed,67,80,81
FEMALE,Group D,Some High School,standard,completed,80,92,88
MALE,Group E,Some College,standard,none,86,76,74
FEMALE,Group D,Associate'S Degree,standard,none,76,74,73
MALE,Group D,High School,standard,none,41,52,51
FEMALE,Group D,Associate'S Degree,free/reduced,completed,74,88,90
FEMALE,Group B,Some High School,free/reduced,none,72,81,79
FEMALE,Group E,High School,standard,completed,74,79,80
MALE,Group B,High School,standard,none,70,65,60
FEMALE,Group B,Bachelor'S Degree,standard,completed,65,81,81
FEMALE,Group D,Associate'S Degree,standard,none,59,70,65
FEMALE,Group E,High School,free/reduced,none,64,62,68
FEMALE,Group B,High School,standard,none,50,53,55
FEMALE,Group D,Some College,standard,completed,69,79,81
MALE,Group C,Some High School,free/reduced,completed,51,56,53
FEMALE,Group A,High School,standard,completed,68,80,76
FEMALE,Group D,Some College,standard,completed,85,86,98
FEMALE,Group A,Associate'S Degree,standard,completed,65,70,74
FEMALE,Group B,Some High School,standard,none,73,79,79
FEMALE,Group B,Some College,standard,none,62,67,67
MALE,Group C,Associate'S Degree,free/reduced,none,77,67,64
MALE,Group D,Some High School,standard,none,69,66,61
FEMALE,Group D,Associate'S Degree,free/reduced,none,43,60,58
MALE,Group D,Associate'S Degree,standard,none,90,87,85
MALE,Group C,Some College,free/reduced,none,74,77,73
MALE,Group C,Some High School,standard,none,73,66,63
FEMALE,Group D,Some College,free/reduced,none,55,71,69
FEMALE,Group C,High School,standard,none,65,69,67
MALE,Group D,Associate'S Degree,standard,none,80,63,63
